INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Hushchyna', '1977-03-02', 'Chianciano Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vincenzo', 'Moiano', '1966-04-14', 'Monserrato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo', 'Marata', '2005-10-07', 'Endine Gaiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melody', 'Pompili', '1950-12-11', 'San Felice Circeo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Lanzoni', '1956-05-16', 'Caselle Torinese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samira', 'De Cataldo', '1974-06-21', 'San Prisco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Arena', '1973-04-20', 'Santa Severina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Zenina', '1957-11-20', 'Negrar');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valerio', 'Dallago', '1962-07-18', 'Porto Tolle');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Valentini', '1966-08-12', 'Mazzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Ferraro', '1976-12-18', 'Gambellara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Karim', '1970-07-17', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vanessa', 'Bruni', '1961-04-05', 'Palma di Montechiaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Enrico', 'Sestito', '1986-03-03', 'Formigine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leandro', 'Cozzolino', '1958-09-04', 'San Cipirello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristiana', 'Sanna', '1960-10-26', 'Casamarciano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Carbone', '1964-04-01', 'Pescara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Moira', 'Fusini', '1991-03-05', 'Sissa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Saverio', 'Vinciguerra', '2001-08-06', 'Torre Annunziata');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Bianchi', '1978-07-28', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lavinia', 'Rudel', '1957-07-09', 'Santa Maria a Monte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Pozzi', '1984-06-04', 'Rho');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Porcu', '1982-12-15', 'Ittireddu');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Fabbrizi', '1974-09-05', 'Brescia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Delgadillo Vargas', '1958-12-09', 'San Miniato');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Cheikh Talibouya', '2002-05-20', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentina', 'Aiello', '1950-10-26', 'Messina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ailin', 'Cerchierini', '1996-02-10', 'Santeramo in Colle');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Mezzogori', '1977-02-03', 'Barano d'Ischia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele Andrea', 'Di Lena', '1971-08-20', 'Mascalucia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vanessa', 'Farina', '1964-12-04', 'San Biagio di Callalta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Fralassi', '1983-03-18', 'Ateleta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Costanza', 'Ricciardi', '1951-01-04', 'Travedona-Monate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Baragliu', '1971-08-19', 'Viggiù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Azzurra', 'Verastegui Pereyra', '1952-08-11', 'Cercola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('"Francesco', 'Mena', '1957-06-01', 'Ragusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Ferrante', '1985-07-07', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Zolea', '1965-07-18', 'Reggio Calabria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Williams', '1971-03-28', 'Benevento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Labella', '1986-10-22', 'Laino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Valbonesi', '1950-03-23', 'Sesto Fiorentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Gargiulo', '1977-03-01', 'Molfetta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Oliva', '1950-02-13', 'Eboli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lucia', 'Terracciano', '1975-01-25', 'Misano di Gera d'Adda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Caputo', '2004-08-22', 'Marnate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chanel', 'Borgat-Wohlbang', '1954-03-24', 'Modica');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Lanzoni', '1992-10-02', 'San Donato Milanese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ivan', 'Freschi', '1986-01-17', 'Santa Maria Capua Vetere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Piazza', '1965-07-08', 'Valdagno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Abdelali', 'Zanella', '1994-10-15', 'Pernumia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Buccolieri', '1995-10-07', 'Ancona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Zavalloni', '1983-11-11', 'Borgomanero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vincenzo', 'Callegarini', '1977-09-15', 'Lettere');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lucia', 'Seri', '1974-07-25', 'Surbo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Caputo', '1965-02-05', 'Santa Cesarea Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Caraballo', '1971-11-01', 'Montecalvo in Foglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Veronica', 'Filipek', '1950-10-14', 'Nibbiola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittoria', 'Coccia', '1973-05-17', 'Paternò');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Pracucci', '1982-07-26', 'Cerchio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena Alexandra', 'Battelli', '1954-12-14', 'Castelfranco Emilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Renzoni', '1999-05-27', 'Meduno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Katia', 'Rosati', '1978-04-19', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristiano', 'Zuccherelli', '1985-08-01', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Costa', '1974-01-06', 'Lomello');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Giorgetti', '1986-12-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Pracucci', '1950-06-26', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Calabrese', '1980-09-05', 'Nichelino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giosue', 'Errahmani', '1990-04-20', 'San Gregorio Magno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Guida', '1977-03-13', 'San Lorenzo al Mare');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Di Maio', '1979-09-10', 'Garessio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Laura', 'Domenicali', '1962-09-07', 'Lavis');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonino', 'Castelli', '1999-03-20', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valentino', 'Quartarone', '1969-02-27', 'Trani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mirco', 'Sorbalo', '1977-06-27', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Piazza', '1969-05-15', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ionela', 'Aguila', '1968-06-27', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Egle', 'Serban', '1991-01-19', 'Porto Cesareo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Jagmin', '1961-09-16', 'San Sebastiano al Vesuvio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marta', 'Guidi', '1958-02-04', 'Domusnovas');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Villani', '1987-02-02', 'Sant'Elpidio a Mare');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Verastegui Pereyra', '1966-12-04', 'Cormano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Pinna', '1962-09-20', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Ricci', '1982-08-27', 'Torre Pellice');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Irene', 'Donatantonio', '1966-03-22', 'Rivamonte Agordino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Magalotti', '1990-07-19', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Napolitano', '1951-12-15', 'San Cataldo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Fiumi', '1984-09-21', 'Dalmine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stella', 'Pellegrini', '1984-06-26', 'Meda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jacopo', 'Cataldi', '1970-11-17', 'Arcade');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Sanna', '1958-12-25', 'Priolo Gargallo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Marchi', '1970-03-23', 'Giugliano in Campania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bilel', 'Mirante', '2004-06-16', 'Thiene');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Rizzo', '1967-01-09', 'Longobucco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angela', 'Terracciano', '1983-12-09', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuela', 'Valdinosi', '1980-10-09', 'Suzzara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Desiree', 'Wilmer', '1974-08-01', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Joel', 'Delgado', '1953-12-04', 'Taranto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Haji', '1950-06-06', 'Longobardi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Gatti', '2002-07-07', 'Vitulazio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Barruga', '2002-04-01', 'Trapani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Hamza', 'Carullo', '1962-12-02', 'Oggiono');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mario', 'Aiello', '1979-08-11', 'Grottaglie');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Milena', 'Castagnoli', '1961-05-05', 'Benevento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonino', 'Cicconi', '1970-11-19', 'Parma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Haji', '1968-01-25', 'Archi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Laurenti', '1997-12-14', 'Besozzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco Ottavio', 'Hossain', '1973-09-11', 'Ferentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Ercolani', '1999-06-18', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mohamed', 'De Filippis', '1957-03-28', 'Mareno di Piave');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sarah', 'Proietti', '1960-08-05', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marialuigia', 'Di Paolo', '1976-09-20', 'Scafati');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Bonomo', '1996-05-12', 'Crespadoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valeria', 'Soro', '1974-02-03', 'Edolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Ginevra', 'Vincenzi', '1968-02-25', 'Carpiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ludovica', 'Piersanti', '1962-04-13', 'Cercola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Veneziani', '1964-12-16', 'Melito di Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Kevin', 'Ranucci', '1959-11-24', 'Lugo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca Pia', 'Nicastro', '1965-05-23', 'San Fior');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Burla', '1959-08-11', 'Terzigno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lavinia', 'Salvini', '1968-05-05', 'Corbetta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Giura', '1981-06-17', 'Rosolini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara Francesca', 'Wirth', '1980-03-26', 'Siracusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Calogero Pio', 'Barone', '1959-02-19', 'Giovinazzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Dotti', '1985-12-01', 'Andria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Balice', '1958-04-12', 'Costarainera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Patrizia', 'Blasi', '2003-03-20', 'Oppeano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maddalena', 'Aiello', '1975-06-27', 'Moncalvo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noa', 'Costa', '1957-03-20', 'Brindisi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Severi', '2005-02-11', 'Cardano al Campo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Vidanalage', '1962-01-10', 'Collegno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Verastegui Pereyra', '1999-09-27', 'Mogliano Veneto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Popovici', '1955-10-16', 'Pollena Trocchia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Totaro', '1989-11-05', 'Castel Madama');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Bianco', '1995-08-25', 'Trentola-Ducenta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Gasmi', '1989-07-27', 'Benevento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simona', 'Costa', '1979-10-27', 'Brescia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Tioni', '1995-05-22', 'Putignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Sgrigna', '1995-03-22', 'Trento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristian', 'Rifilato', '1999-12-25', 'Magenta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Minnella', '1993-05-27', 'Monza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Carucci', '1995-02-13', 'Monte San Savino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matias', 'Pulsoni', '1966-03-14', 'Livorno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Filippo', 'Sbreni', '1995-09-18', 'Villanova del Ghebbo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Patrizia', 'Luzzi', '1992-05-15', 'Badia Polesine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Sasvari', '1951-11-06', 'Parma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Ahmed El Ghandor', '1952-04-15', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alice', 'Fortini', '1968-01-27', 'Imola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Felici', '1970-12-17', 'Grumo Nevano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marta', 'Ghini', '1985-11-28', 'Manzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosario', 'D'Amora', '2005-02-05', 'Stefanaconi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna Aurora', 'Wally', '1970-06-06', 'Fisciano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Harroud', '1967-11-20', 'Limbiate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Flavio Luigi', 'Renzoni', '1965-06-10', 'Cagnano Varano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mariacaterina', 'Siracusa', '1967-07-03', 'Castel di Casio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Pace', '1981-04-21', 'Toscolano-Maderno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabio', 'Ermeti', '1983-01-24', 'Lavis');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Aiello', '1957-02-05', 'Gandosso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuela', 'Forcina', '1968-10-15', 'Ravenna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michela', 'Russo', '1998-11-03', 'Campi Bisenzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Dario', 'Pompili', '1966-07-14', 'Brescia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Thomas', 'Zanetti', '1988-03-14', 'Boves');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicola', 'Settembrini', '1983-11-15', 'Barletta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Tarani', '1961-12-04', 'Gubbio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberta', 'Greco', '1987-04-13', 'Marsala');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Aguila', '1976-10-06', 'Paese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carlotta', 'La Bella', '1993-01-09', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Ercolani', '1995-02-02', 'Olgiate Olona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Abbondanza', '1998-12-10', 'Assisi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria Francesca', 'Zinnamosca', '1996-02-15', 'Bondeno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mariagrazia', 'Paradisi', '1953-10-22', 'Grumello del Monte');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Renzulli', '1972-04-05', 'Sedico');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Trombino', '1978-11-19', 'Tarvisio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Terracciano', '1966-09-06', 'Trambileno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rita', 'Ferri', '1995-12-18', 'San Giorgio della Richinvelda');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Manuel', 'Angiuli', '1979-05-13', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristiano', 'Pagano', '1984-02-12', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Sbreni', '1991-03-25', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Agostini', '1952-12-15', 'Eraclea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Zepponi', '1966-12-25', 'Macherio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Rocchi', '1963-10-28', 'Cusano Milanino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicholas', 'Piga', '1980-09-13', 'Roccarainola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vanessa', 'Ferrari', '1985-07-12', 'Trento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cecilia', 'Ricci', '1986-10-10', 'San Sperate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Zavoli', '1964-01-28', 'Palagiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'D'Ottavio', '1959-04-14', 'Piove di Sacco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Sanna', '1959-05-23', 'Castelvetro Piacentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Pascale', '1954-11-18', 'Gricignano di Aversa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Sanna', '1972-11-01', 'Marsico Nuovo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Boes', '1972-10-21', 'Pozzuoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Robbio', '2002-12-27', 'Firenze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian Karol', 'Pisacane', '1978-05-12', 'Lanuvio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Di Stefano', '1978-02-20', 'Pordenone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stella', 'Pascucci', '1967-11-02', 'Modena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gianluca', 'Di Sipio', '1987-08-24', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asya', 'Pacini', '1955-01-02', 'Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Orlando', '1990-02-15', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Irene', 'Baldi', '1970-03-21', 'Maretto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Malagigi', '1972-07-13', 'Cassacco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samanta', 'Ferraro', '1985-01-06', 'Sovicille');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicholas', 'Panchetti', '1957-06-13', 'Trecate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Galli', '1984-08-23', 'Apice');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'De Santis', '1977-12-09', 'Francavilla Fontana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Casadei', '1995-11-22', 'Lucera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Fico', '1975-02-21', 'Marsciano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Stefano', 'Castagna', '1989-07-21', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanna', 'Lazar', '1980-10-12', 'Trapani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simona', 'Bertini', '1973-09-27', 'Firenze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Baldi', '1957-10-12', 'Sesto Fiorentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Brian', 'Mattioni', '1960-12-21', 'Capoliveri');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Nuti', '1993-12-26', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuele', 'Bagnaia', '1978-10-06', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Bartolomeo', 'Vannozzi', '1995-07-19', 'Grosseto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonella', 'Kosek', '1989-09-18', 'Sassari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Morena', 'De Florio', '1993-01-17', 'Cesena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Mancini', '1986-02-20', 'Potenza Picena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Kevin', 'Albanese', '1995-02-09', 'Ariano Irpino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Iuliano', '1951-07-21', 'Pettenasco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sami', 'Marata', '1959-01-14', 'Antrodoco');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma Sophie', 'Coluccio', '1990-02-03', 'Nicolosi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Speziale', '1967-08-27', 'Cosenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Nini', '1973-10-28', 'Treviolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Liberto', '1980-04-04', 'Cermenate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fedele', 'Mezzogori', '1993-09-24', 'Cagliari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giuseppe', 'Piersanti', '1968-01-28', 'Mansuè');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pasquale', 'Bassano', '1982-07-27', 'La Spezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Domenico', 'Serban', '1976-11-26', 'Spoleto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicola', 'Deiana', '1989-12-20', 'Concordia sulla Secchia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federico', 'Stazzone', '1973-02-09', 'Baldissero Torinese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Siapian', '2000-02-12', 'Torre Annunziata');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Donati', '1997-07-01', 'Venezia');
